jwt_secret_length,cookie_secure,cookie_httponly,session_timeout
6,1,1,301
18,1,1,1803
35,0,1,1804
24,1,0,1805
37,1,1,1806
11,0,1,1807
23,1,1,3608
40,1,0,308
29,0,1,1810
42,1,1,1811
5,1,1,1812
28,0,0,1813
45,1,1,1814
34,1,1,3615
47,0,1,315
10,1,0,1817
17,1,1,1818
33,0,1,1819
39,1,1,1820
52,1,0,1821
15,0,1,3622
22,1,1,322
38,1,1,1824
23,0,0,1825
57,1,1,1826
9,1,1,1827
27,0,1,1828
43,1,0,3629
28,1,1,329
62,0,1,1831
14,1,1,1832
16,1,0,1833
48,0,1,1834
33,1,1,1835
34,1,1,3636
8,0,0,336
21,1,1,1838
36,1,1,1839
38,0,1,1840
39,1,0,1841
13,1,1,1842
26,0,1,3643
41,1,1,343
22,1,0,1845
44,0,1,1846
7,1,1,1847
31,1,1,1848
46,0,0,1849
27,1,1,3650
49,1,1,350
12,0,1,1852
20,1,0,1853
34,1,1,1854
32,0,1,1855
54,1,1,1856
6,1,0,3657
25,0,1,357
39,1,1,1859
37,1,1,1860
59,0,0,1861
11,1,1,1862
30,1,1,1863
44,0,1,3664
21,1,0,364
64,1,1,1866
5,0,1,1867
19,1,1,1868
32,1,0,1869
26,0,1,1870
36,1,1,3671
10,1,1,371
24,0,0,1873
37,1,1,1874
31,1,1,1875
41,0,1,1876
15,1,0,1877
29,1,1,3678
42,0,1,378
36,1,1,1880
46,1,0,1881
9,0,1,1882
18,1,1,1883
47,1,1,1884
20,0,0,3685
51,1,1,385
14,1,1,1887
23,0,1,1888
35,1,0,1889
25,1,1,1890
56,0,1,1891
8,1,1,3692
28,1,0,392
40,0,1,1894
30,1,1,1895
61,1,1,1896
13,0,0,1897
17,1,1,1898
45,1,1,3699
35,0,1,399
33,1,0,1901
7,1,1,1902
22,0,1,1903
33,1,1,1904
40,1,0,1905
38,0,1,3706
12,1,1,406
27,1,1,1908
38,0,0,1909
24,1,1,1910
43,1,1,1911
6,0,1,1912
16,1,0,3713
43,1,1,413
29,0,1,1915
48,1,1,1916
11,1,0,1917
21,0,1,1918
48,1,1,1919
34,1,1,3720
53,0,0,420
5,1,1,1922
26,1,1,1923
36,0,1,1924
39,1,0,1925
58,1,1,1926
10,0,1,3727
31,1,1,427
41,1,0,1929
23,0,1,1930
63,1,1,1931
15,1,1,1932
20,0,0,1933
46,1,1,3734
28,1,1,434
35,0,1,1936
9,1,0,1937
25,1,1,1938
34,0,1,1939
33,1,1,1940
40,1,0,3741
14,0,1,441
30,1,1,1943
39,1,1,1944
38,0,0,1945
45,1,1,1946
8,1,1,1947
19,0,1,3748
44,1,0,448
22,1,1,1950
50,0,1,1951
13,1,1,1952
24,1,0,1953
32,0,1,1954
27,1,1,3755
55,1,1,455
7,0,0,1957
29,1,1,1958
37,1,1,1959
32,0,1,1960
60,1,0,1961
12,1,1,3762
18,0,1,462
42,1,1,1964
37,1,0,1965
32,0,1,1966
6,1,1,1967
23,1,1,1968
47,0,0,3769
21,1,1,469
37,1,1,1971
11,0,1,1972
28,1,0,1973
35,1,1,1974
26,0,1,1975
42,1,1,3776
5,1,0,476
17,0,1,1978
40,1,1,1979
31,1,1,1980
47,0,0,1981
10,1,1,1982
22,1,1,3783
45,0,1,483
36,1,0,1985
52,1,1,1986
15,0,1,1987
27,1,1,1988
33,1,0,1989
20,0,1,3790
57,1,1,490
9,1,1,1992
16,0,0,1993
38,1,1,1994
25,1,1,1995
62,0,1,1996
14,1,0,3797
21,1,1,497
43,0,1,1999
30,1,1,2000
34,1,0,2001
8,0,1,2002
26,1,1,2003
48,1,1,3804
35,0,0,504
39,1,1,2006
13,1,1,2007
31,0,1,2008
36,1,0,2009
40,1,1,2010
44,0,1,3811
7,1,1,511
20,1,0,2013
41,0,1,2014
24,1,1,2015
49,1,1,2016
12,0,0,2017
25,1,1,3818
46,1,1,518
29,0,1,2020
54,1,0,2021
6,1,1,2022
30,0,1,2023
34,1,1,2024
34,1,0,3825
59,0,1,525
11,1,1,2027
19,1,1,2028
39,0,0,2029
39,1,1,2030
64,1,1,2031
5,0,1,3832
24,1,0,532
44,1,1,2034
23,0,1,2035
36,1,1,2036
10,1,0,2037
29,0,1,2038
32,1,1,3839
28,1,1,539
41,0,0,2041
15,1,1,2042
18,1,1,2043
37,0,1,2044
33,1,0,2045
46,1,1,3846
9,0,1,546
23,1,1,2048
42,1,0,2049
38,0,1,2050
51,1,1,2051
14,1,1,2052
28,0,0,3853
47,1,1,553
22,1,1,2055
56,0,1,2056
8,1,0,2057
17,1,1,2058
35,0,1,2059
27,1,1,3860
61,1,0,560
13,0,1,2062
22,1,1,2063
40,1,1,2064
32,0,0,2065
33,1,1,2066
7,1,1,3867
27,0,1,567
45,1,0,2069
37,1,1,2070
38,0,1,2071
12,1,1,2072
16,1,0,2073
33,0,1,3874
21,1,1,574
43,1,1,2076
6,0,0,2077
21,1,1,2078
38,1,1,2079
26,0,1,2080
48,1,0,3881
11,1,1,581
26,0,1,2083
43,1,1,2084
31,1,0,2085
53,0,1,2086
5,1,1,2087
31,1,1,3888
48,0,0,588
36,1,1,2090
58,1,1,2091
10,0,1,2092
20,1,0,2093
36,1,1,2094
20,0,1,3895
63,1,1,595
15,1,0,2097
25,0,1,2098
41,1,1,2099
25,1,1,2100
35,0,0,2101
9,1,1,3902
30,1,1,602
46,0,1,2104
30,1,0,2105
40,1,1,2106
14,0,1,2107
19,1,1,2108
34,1,0,3909
35,0,1,609
45,1,1,2111
8,1,1,2112
24,0,0,2113
39,1,1,2114
40,1,1,2115
50,0,1,3916
13,1,0,616
29,1,1,2118
44,0,1,2119
24,1,1,2120
55,1,0,2121
7,0,1,2122
18,1,1,3923
32,1,1,623
29,0,0,2125
60,1,1,2126
12,1,1,2127
23,0,1,2128
37,1,0,2129
34,1,1,3930
32,0,1,630
6,1,1,2132
28,1,0,2133
42,0,1,2134
39,1,1,2135
37,1,1,2136
11,0,0,3937
17,1,1,637
47,1,1,2139
23,0,1,2140
42,1,0,2141
5,1,1,2142
22,0,1,2143
35,1,1,3944
28,1,0,644
47,0,1,2146
10,1,1,2147
27,1,1,2148
40,0,0,2149
33,1,1,2150
52,1,1,3951
15,0,1,651
16,1,0,2153
45,1,1,2154
38,0,1,2155
57,1,1,2156
9,1,0,2157
21,0,1,3958
33,1,1,658
22,1,1,2160
62,0,0,2161
14,1,1,2162
26,1,1,2163
38,0,1,2164
27,1,0,3965
34,1,1,665
8,0,1,2167
31,1,1,2168
43,1,0,2169
32,0,1,2170
39,1,1,2171
13,1,1,3972
20,0,0,672
48,1,1,2174
37,1,1,2175
44,0,1,2176
7,1,0,2177
25,1,1,2178
36,0,1,3979
21,1,1,679
49,1,0,2181
12,0,1,2182
30,1,1,2183
41,1,1,2184
26,0,0,2185
54,1,1,3986
6,1,1,686
19,0,1,2188
46,1,0,2189
31,1,1,2190
59,0,1,2191
11,1,1,2192
24,1,0,3993
34,0,1,693
36,1,1,2195
64,1,1,2196
5,0,0,2197
29,1,1,2198
39,1,1,2199
20,0,1,4000
36,1,0,700
10,1,1,2202
18,0,1,2203
44,1,1,2204
25,1,0,2205
41,0,1,2206
15,1,1,4007
23,1,1,707
32,0,0,2209
30,1,1,2210
46,1,1,2211
9,0,1,2212
28,1,0,2213
37,1,1,4014
35,0,1,714
51,1,1,2216
14,1,0,2217
17,0,1,2218
42,1,1,2219
40,1,1,2220
56,0,0,4021
8,1,1,721
22,1,1,2223
47,0,1,2224
24,1,0,2225
61,1,1,2226
13,0,1,2227
27,1,1,4028
35,1,0,728
29,0,1,2230
33,1,1,2231
7,1,1,2232
16,0,0,2233
40,1,1,2234
34,1,1,4035
38,0,1,735
12,1,0,2237
21,1,1,2238
45,0,1,2239
39,1,1,2240
43,1,0,2241
6,0,1,4042
26,1,1,742
33,1,1,2244
23,0,0,2245
48,1,1,2246
11,1,1,2247
31,0,1,2248
38,1,0,4049
28,1,1,749
53,0,1,2251
5,1,1,2252
20,1,0,2253
43,0,1,2254
33,1,1,2255
58,1,1,4056
10,0,0,756
25,1,1,2258
48,1,1,2259
38,0,1,2260
63,1,0,2261
15,1,1,2262
30,0,1,4063
36,1,1,763
22,1,0,2265
35,0,1,2266
9,1,1,2267
19,1,1,2268
41,0,0,2269
27,1,1,4070
40,1,1,770
14,0,1,2272
24,1,0,2273
46,1,1,2274
32,0,1,2275
45,1,1,2276
8,1,0,4077
29,0,1,777
34,1,1,2279
37,1,1,2280
50,0,0,2281
13,1,1,2282
18,1,1,2283
39,0,1,4084
21,1,0,784
55,1,1,2286
7,0,1,2287
23,1,1,2288
44,1,0,2289
26,0,1,2290
60,1,1,4091
12,1,1,791
28,0,0,2293
32,1,1,2294
31,1,1,2295
32,0,1,2296
6,1,0,2297
17,1,1,4098
37,0,1,798
36,1,1,2300
37,1,0,2301
11,0,1,2302
22,1,1,2303
42,1,1,2304
20,0,0,4105
42,1,1,805
5,1,1,2307
27,0,1,2308
47,1,0,2309
25,1,1,2310
47,0,1,2311
10,1,1,4112
16,1,0,812
35,0,1,2314
30,1,1,2315
52,1,1,2316
15,0,0,2317
21,1,1,2318
40,1,1,4119
35,0,1,819
57,1,0,2321
9,1,1,2322
26,0,1,2323
45,1,1,2324
40,1,0,2325
62,0,1,4126
14,1,1,826
31,1,1,2328
33,0,0,2329
24,1,1,2330
34,1,1,2331
8,0,1,2332
20,1,0,4133
38,1,1,833
29,0,1,2335
39,1,1,2336
13,1,0,2337
25,0,1,2338
43,1,1,2339
34,1,1,4140
44,0,0,840
7,1,1,2342
30,1,1,2343
48,0,1,2344
39,1,0,2345
49,1,1,2346
12,0,1,4147
19,1,1,847
36,1,0,2349
23,0,1,2350
54,1,1,2351
6,1,1,2352
24,0,0,2353
41,1,1,4154
28,1,1,854
59,0,1,2356
11,1,0,2357
29,1,1,2358
46,0,1,2359
33,1,1,2360
64,1,0,4161
5,0,1,861
18,1,1,2363
34,1,1,2364
38,0,0,2365
36,1,1,2366
10,1,1,2367
23,0,1,4168
39,1,0,868
22,1,1,2370
41,0,1,2371
15,1,1,2372
28,1,0,2373
44,0,1,2374
27,1,1,4175
46,1,1,875
9,0,0,2377
17,1,1,2378
32,1,1,2379
32,0,1,2380
51,1,0,2381
14,1,1,4182
22,0,1,882
37,1,1,2384
37,1,0,2385
56,0,1,2386
8,1,1,2387
27,1,1,2388
42,0,0,4189
21,1,1,889
61,1,1,2391
13,0,1,2392
16,1,0,2393
47,1,1,2394
26,0,1,2395
33,1,1,4196
7,1,0,896
21,0,1,2398
35,1,1,2399
31,1,1,2400
38,0,0,2401
12,1,1,2402
26,1,1,4203
40,0,1,903
36,1,0,2405
43,1,1,2406
6,0,1,2407
31,1,1,2408
45,1,0,2409
20,0,1,4210
48,1,1,910
11,1,1,2412
20,0,0,2413
33,1,1,2414
25,1,1,2415
53,0,1,2416
5,1,0,4217
25,1,1,917
38,0,1,2419
30,1,1,2420
58,1,0,2421
10,0,1,2422
30,1,1,2423
43,1,1,4224
35,0,0,924
63,1,1,2426
15,1,1,2427
19,0,1,2428
48,1,0,2429
40,1,1,2430
35,0,1,4231
9,1,1,931
24,1,0,2433
36,0,1,2434
24,1,1,2435
40,1,1,2436
14,0,0,2437
29,1,1,4238
41,1,1,938
29,0,1,2440
45,1,0,2441
8,1,1,2442
18,0,1,2443
46,1,1,2444
34,1,0,4245
50,0,1,945
13,1,1,2447
23,1,1,2448
34,0,0,2449
39,1,1,2450
55,1,1,2451
7,0,1,4252
28,1,0,952
39,1,1,2454
23,0,1,2455
60,1,1,2456
12,1,0,2457
17,0,1,2458
44,1,1,4259
28,1,1,959
32,0,0,2461
6,1,1,2462
22,1,1,2463
32,0,1,2464
33,1,0,2465
37,1,1,4266
11,0,1,966
27,1,1,2468
37,1,0,2469
38,0,1,2470
42,1,1,2471
5,1,1,2472
16,0,0,4273
42,1,1,973
22,1,1,2475
47,0,1,2476
10,1,0,2477
21,1,1,2478
47,0,1,2479
27,1,1,4280
52,1,0,980
15,0,1,2482
26,1,1,2483
35,1,1,2484
32,0,0,2485
57,1,1,2486
9,1,1,4287
31,0,1,987
40,1,0,2489
37,1,1,2490
62,0,1,2491
14,1,1,2492
20,1,0,2493
45,0,1,4294
21,1,1,994
34,1,1,2496
8,0,0,2497
25,1,1,2498
33,1,1,2499
26,0,1,2500
39,1,0,4301
13,1,1,1001
30,0,1,2503
38,1,1,2504
31,1,0,2505
44,0,1,2506
7,1,1,2507
19,1,1,4308
43,0,0,1008
36,1,1,2510
49,1,1,2511
12,0,1,2512
24,1,0,2513
48,1,1,2514
20,0,1,4315
54,1,1,1015
6,1,0,2517
29,0,1,2518
36,1,1,2519
25,1,1,2520
59,0,0,2521
11,1,1,4322
18,1,1,1022
41,0,1,2524
30,1,0,2525
64,1,1,2526
5,0,1,2527
23,1,1,2528
46,1,0,4329
35,0,1,1029
36,1,1,2531
10,1,1,2532
28,0,0,2533
34,1,1,2534
40,1,1,2535
41,0,1,4336
15,1,0,1036
17,1,1,2538
39,0,1,2539
24,1,1,2540
46,1,0,2541
9,0,1,2542
22,1,1,4343
44,1,1,1043
29,0,0,2545
51,1,1,2546
14,1,1,2547
27,0,1,2548
32,1,0,2549
34,1,1,4350
56,0,1,1050
8,1,1,2552
16,1,0,2553
37,0,1,2554
39,1,1,2555
61,1,1,2556
13,0,0,4357
21,1,1,1057
42,1,1,2559
23,0,1,2560
33,1,0,2561
7,1,1,2562
26,0,1,2563
47,1,1,4364
28,1,0,1064
38,0,1,2566
12,1,1,2567
31,1,1,2568
35,0,0,2569
33,1,1,2570
43,1,1,4371
6,0,1,1071
20,1,0,2573
40,1,1,2574
38,0,1,2575
48,1,1,2576
11,1,0,2577
25,0,1,4378
45,1,1,1078
22,1,1,2580
53,0,0,2581
5,1,1,2582
30,1,1,2583
33,0,1,2584
27,1,0,4385
58,1,1,1085
10,0,1,2587
19,1,1,2588
38,1,0,2589
32,0,1,2590
63,1,1,2591
15,1,1,4392
24,0,0,1092
43,1,1,2594
37,1,1,2595
35,0,1,2596
9,1,0,2597
29,1,1,2598
48,0,1,4399
21,1,1,1099
40,1,0,2601
14,0,1,2602
18,1,1,2603
36,1,1,2604
26,0,0,2605
45,1,1,4406
8,1,1,1106
23,0,1,2608
41,1,0,2609
31,1,1,2610
50,0,1,2611
13,1,1,2612
28,1,0,4413
46,0,1,1113
36,1,1,2615
55,1,1,2616
7,0,0,2617
17,1,1,2618
34,1,1,2619
20,0,1,4420
60,1,0,1120
12,1,1,2622
22,0,1,2623
39,1,1,2624
25,1,0,2625
32,0,1,2626
6,1,1,4427
27,1,1,1127
44,0,0,2629
30,1,1,2630
37,1,1,2631
11,0,1,2632
16,1,0,2633
32,1,1,4434
35,0,1,1134
42,1,1,2636
5,1,0,2637
21,0,1,2638
37,1,1,2639
40,1,1,2640
47,0,0,4441
10,1,1,1141
26,1,1,2643
42,0,1,2644
24,1,0,2645
52,1,1,2646
15,0,1,2647
31,1,1,4448
47,1,0,1148
29,0,1,2650
57,1,1,2651
9,1,1,2652
20,0,0,2653
35,1,1,2654
34,1,1,4455
62,0,1,1155
14,1,0,2657
25,1,1,2658
40,0,1,2659
39,1,1,2660
34,1,0,2661
8,0,1,4462
30,1,1,1162
45,1,1,2664
23,0,0,2665
39,1,1,2666
13,1,1,2667
19,0,1,2668
33,1,0,4469
28,1,1,1169
44,0,1,2671
7,1,1,2672
24,1,0,2673
38,0,1,2674
33,1,1,2675
49,1,1,4476
12,0,0,1176
29,1,1,2678
43,1,1,2679
38,0,1,2680
54,1,0,2681
6,1,1,2682
18,0,1,4483
48,1,1,1183
22,1,0,2685
59,0,1,2686
11,1,1,2687
23,1,1,2688
36,0,0,2689
27,1,1,4490
64,1,1,1190
5,0,1,2692
28,1,0,2693
41,1,1,2694
32,0,1,2695
36,1,1,2696
10,1,0,4497
17,0,1,1197
46,1,1,2699
37,1,1,2700
41,0,0,2701
15,1,1,2702
22,1,1,2703
34,0,1,4504
21,1,0,1204
46,1,1,2706
9,0,1,2707
27,1,1,2708
39,1,0,2709
26,0,1,2710
51,1,1,4511
14,1,1,1211
16,0,0,2713
44,1,1,2714
31,1,1,2715
56,0,1,2716
8,1,0,2717
21,1,1,4518
32,0,1,1218
36,1,1,2720
61,1,0,2721
13,0,1,2722
26,1,1,2723
37,1,1,2724
20,0,0,4525
33,1,1,1225
7,1,1,2727
31,0,1,2728
42,1,0,2729
25,1,1,2730
38,0,1,2731
12,1,1,4532
20,1,0,1232
47,0,1,2734
30,1,1,2735
43,1,1,2736
6,0,0,2737
25,1,1,2738
35,1,1,4539
35,0,1,1239
48,1,0,2741
11,1,1,2742
30,0,1,2743
40,1,1,2744
40,1,0,2745
53,0,1,4546
5,1,1,1246
19,1,1,2748
45,0,0,2749
24,1,1,2750
58,1,1,2751
10,0,1,2752
24,1,0,4553
33,1,1,1253
29,0,1,2755
63,1,1,2756
15,1,0,2757
29,0,1,2758
38,1,1,2759
34,1,1,4560
35,0,0,1260
9,1,1,2762
18,1,1,2763
43,0,1,2764
39,1,0,2765
40,1,1,2766
14,0,1,4567
23,1,1,1267
48,1,0,2769
23,0,1,2770
45,1,1,2771
8,1,1,2772
28,0,0,2773
36,1,1,4574
28,1,1,1274
50,0,1,2776
13,1,0,2777
17,1,1,2778
41,0,1,2779
33,1,1,2780
55,1,0,4581
7,0,1,1281
22,1,1,2783
46,1,1,2784
38,0,0,2785
60,1,1,2786
12,1,1,2787
27,0,1,4588
34,1,0,1288
22,1,1,2790
32,0,1,2791
6,1,1,2792
16,1,0,2793
39,0,1,2794
27,1,1,4595
37,1,1,1295
11,0,0,2797
21,1,1,2798
44,1,1,2799
32,0,1,2800
42,1,0,2801
5,1,1,4602
26,0,1,1302
32,1,1,2804
37,1,0,2805
47,0,1,2806
10,1,1,2807
31,1,1,2808
37,0,0,4609
21,1,1,1309
52,1,1,2811
15,0,1,2812
20,1,0,2813
42,1,1,2814
26,0,1,2815
57,1,1,4616
9,1,0,1316
25,0,1,2818
47,1,1,2819
31,1,1,2820
62,0,0,2821
14,1,1,2822
30,1,1,4623
35,0,1,1323
36,1,0,2825
34,1,1,2826
8,0,1,2827
19,1,1,2828
40,1,0,2829
20,0,1,4630
39,1,1,1330
13,1,1,2832
24,0,0,2833
45,1,1,2834
25,1,1,2835
44,0,1,2836
7,1,0,4637
29,1,1,1337
33,0,1,2839
30,1,1,2840
49,1,0,2841
12,0,1,2842
18,1,1,2843
38,1,1,4644
35,0,0,1344
54,1,1,2846
6,1,1,2847
23,0,1,2848
43,1,0,2849
40,1,1,2850
59,0,1,4651
11,1,1,1351
28,1,0,2853
48,0,1,2854
24,1,1,2855
64,1,1,2856
5,0,0,2857
17,1,1,4658
36,1,1,1358
29,0,1,2860
36,1,0,2861
10,1,1,2862
22,0,1,2863
41,1,1,2864
34,1,0,4665
41,0,1,1365
15,1,1,2867
27,1,1,2868
46,0,0,2869
39,1,1,2870
46,1,1,2871
9,0,1,4672
16,1,0,1372
34,1,1,2874
23,0,1,2875
51,1,1,2876
14,1,0,2877
21,0,1,2878
39,1,1,4679
28,1,1,1379
56,0,0,2881
8,1,1,2882
26,1,1,2883
44,0,1,2884
33,1,0,2885
61,1,1,4686
13,0,1,1386
31,1,1,2888
32,1,0,2889
38,0,1,2890
33,1,1,2891
7,1,1,2892
20,0,0,4693
37,1,1,1393
22,1,1,2895
38,0,1,2896
12,1,0,2897
25,1,1,2898
42,0,1,2899
27,1,1,4700
43,1,0,1400
6,0,1,2902
30,1,1,2903
47,1,1,2904
32,0,0,2905
48,1,1,2906
11,1,1,4707
19,0,1,1407
35,1,0,2909
37,1,1,2910
53,0,1,2911
5,1,1,2912
24,1,0,2913
40,0,1,4714
21,1,1,1414
58,1,1,2916
10,0,0,2917
29,1,1,2918
45,1,1,2919
26,0,1,2920
63,1,0,4721
15,1,1,1421
18,0,1,2923
33,1,1,2924
31,1,0,2925
35,0,1,2926
9,1,1,2927
23,1,1,4728
38,0,0,1428
36,1,1,2930
40,1,1,2931
14,0,1,2932
28,1,0,2933
43,1,1,2934
20,0,1,4735
45,1,1,1435
8,1,0,2937
17,0,1,2938
48,1,1,2939
25,1,1,2940
50,0,0,2941
13,1,1,4742
22,1,1,1442
36,0,1,2944
30,1,0,2945
55,1,1,2946
7,0,1,2947
27,1,1,2948
41,1,0,4749
35,0,1,1449
60,1,1,2951
12,1,1,2952
16,0,0,2953
46,1,1,2954
40,1,1,2955
32,0,1,4756
6,1,0,1456
21,1,1,2958
34,0,1,2959
24,1,1,2960
37,1,0,2961
11,0,1,2962
26,1,1,4763
39,1,1,1463
29,0,0,2965
42,1,1,2966
5,1,1,2967
31,0,1,2968
44,1,0,2969
34,1,1,4770
47,0,1,1470
10,1,1,2972
20,1,0,2973
32,0,1,2974
39,1,1,2975
52,1,1,2976
15,0,0,4777
25,1,1,1477
37,1,1,2979
23,0,1,2980
57,1,0,2981
9,1,1,2982
30,0,1,2983
42,1,1,4784
28,1,0,1484
62,0,1,2986
14,1,1,2987
19,1,1,2988
47,0,0,2989
33,1,1,2990
34,1,1,4791
8,0,1,1491
24,1,0,2993
35,1,1,2994
38,0,1,2995
39,1,1,2996
13,1,0,2997
29,0,1,4798
40,1,1,1498
22,1,1,3000
44,0,0,3001
7,1,1,3002
18,1,1,3003
45,0,1,3004
27,1,0,4805
49,1,1,1505
12,0,1,3007
23,1,1,3008
33,1,0,3009
32,0,1,3010
54,1,1,3011
6,1,1,4812
28,0,0,1512
38,1,1,3014
37,1,1,3015
59,0,1,3016
11,1,0,3017
17,1,1,3018
43,0,1,4819
21,1,1,1519
64,1,0,3021
5,0,1,3022
22,1,1,3023
48,1,1,3024
26,0,0,3025
36,1,1,4826
10,1,1,1526
27,0,1,3028
36,1,0,3029
31,1,1,3030
41,0,1,3031
15,1,1,3032
16,1,0,4833
41,0,1,1533
36,1,1,3035
46,1,1,3036
9,0,0,3037
21,1,1,3038
46,1,1,3039
20,0,1,4840
51,1,0,1540
14,1,1,3042
26,0,1,3043
34,1,1,3044
25,1,0,3045
56,0,1,3046
8,1,1,4847
